[Point{x=3501, y=7999}
, Point{x=1878, y=2168}
, Point{x=3819, y=7534}
, Point{x=3790, y=8434}
, Point{x=3793, y=8341}
, Point{x=3807, y=7907}
, Point{x=1875, y=2269}
, Point{x=1865, y=2582}
, Point{x=3806, y=7951}
, Point{x=3819, y=7553}
, Point{x=3817, y=7613}
, Point{x=1865, y=2593}
, Point{x=1864, y=2623}
, Point{x=3804, y=8023}
, Point{x=3813, y=7748}
, Point{x=3818, y=7593}
, Point{x=3809, y=7879}
, Point{x=3794, y=8341}
, Point{x=3807, y=7944}
, Point{x=3803, y=8066}
, Point{x=3816, y=7664}
, Point{x=3796, y=8289}
, Point{x=3793, y=8383}
, Point{x=3797, y=8259}
, Point{x=3795, y=8319}
, Point{x=1880, y=2149}
, Point{x=3803, y=8077}
, Point{x=1864, y=2650}
, Point{x=3796, y=8292}
, Point{x=3812, y=7801}
, Point{x=3815, y=7708}
, Point{x=3802, y=8109}
, Point{x=1878, y=2220}
, Point{x=1867, y=2561}
, Point{x=3809, y=7899}
, Point{x=3817, y=7648}
, Point{x=1868, y=2534}
, Point{x=3813, y=7776}
, Point{x=3817, y=7652}
, Point{x=3797, y=8278}
, Point{x=1872, y=2415}
, Point{x=1867, y=2574}
, Point{x=3817, y=7667}
, Point{x=1873, y=2392}
, Point{x=1874, y=2361}
, Point{x=1878, y=2240}
, Point{x=3816, y=7707}
, Point{x=1868, y=2562}
, Point{x=3803, y=8111}
, Point{x=3820, y=7584}
, Point{x=1878, y=2251}
, Point{x=3820, y=7588}
, Point{x=1869, y=2534}
, Point{x=1874, y=2384}
, Point{x=1865, y=2667}
, Point{x=1875, y=2357}
, Point{x=1880, y=2202}
, Point{x=1878, y=2263}
, Point{x=3809, y=7940}
, Point{x=3805, y=8070}
, Point{x=3793, y=8441}
, Point{x=3817, y=7704}
, Point{x=3819, y=7643}
, Point{x=3798, y=8299}
, Point{x=3800, y=8241}
, Point{x=3806, y=8059}
, Point{x=1866, y=2662}
, Point{x=3821, y=7599}
, Point{x=3811, y=7906}
, Point{x=1873, y=2451}
, Point{x=3804, y=8129}
, Point{x=3821, y=7600}
, Point{x=3794, y=8444}
, Point{x=1883, y=2149}
, Point{x=3819, y=7667}
, Point{x=3802, y=8194}
, Point{x=3798, y=8323}
, Point{x=3806, y=8075}
, Point{x=3821, y=7611}
, Point{x=3798, y=8327}
, Point{x=3804, y=8144}
, Point{x=3801, y=8240}
, Point{x=1882, y=2196}
, Point{x=3809, y=7998}
, Point{x=3819, y=7686}
, Point{x=3807, y=8058}
, Point{x=1875, y=2419}
, Point{x=3797, y=8373}
, Point{x=1884, y=2141}
, Point{x=1881, y=2236}
, Point{x=3802, y=8227}
, Point{x=1885, y=2119}
, Point{x=3823, y=7575}
, Point{x=3803, y=8195}
, Point{x=3822, y=7606}
, Point{x=3799, y=8324}
, Point{x=3799, y=8322}
, Point{x=3816, y=7795}
, Point{x=3796, y=8415}
, Point{x=3808, y=8047}
, Point{x=3802, y=8237}
, Point{x=3806, y=8113}
, Point{x=3797, y=8392}
, Point{x=3801, y=8272}
, Point{x=3823, y=7595}
, Point{x=1880, y=2293}
, Point{x=3809, y=8035}
, Point{x=3802, y=8250}
, Point{x=3819, y=7723}
, Point{x=3798, y=8380}
, Point{x=3806, y=8129}
, Point{x=1886, y=2116}
, Point{x=3796, y=8446}
, Point{x=3806, y=8134}
, Point{x=3808, y=8077}
, Point{x=3807, y=8109}
, Point{x=3819, y=7734}
, Point{x=1883, y=2217}
, Point{x=3805, y=8169}
, Point{x=3803, y=8236}
, Point{x=1871, y=2591}
, Point{x=1880, y=2314}
, Point{x=3819, y=7742}
, Point{x=3819, y=7743}
, Point{x=3802, y=8275}
, Point{x=1882, y=2257}
, Point{x=1869, y=2663}
, Point{x=3808, y=8093}
, Point{x=3807, y=8125}
, Point{x=3801, y=8311}
, Point{x=3813, y=7936}
, Point{x=3804, y=8215}
, Point{x=1884, y=2202}
, Point{x=3802, y=8278}
, Point{x=1880, y=2327}
, Point{x=3816, y=7858}
, Point{x=1888, y=2091}
, Point{x=3811, y=8014}
, Point{x=3803, y=8262}
, Point{x=3818, y=7798}
, Point{x=3810, y=8051}
, Point{x=3820, y=7739}
, Point{x=3801, y=8333}
, Point{x=3803, y=8276}
, Point{x=3817, y=7843}
, Point{x=1872, y=2602}
, Point{x=3824, y=7633}
, Point{x=3812, y=8006}
, Point{x=3813, y=7975}
, Point{x=3812, y=8003}
, Point{x=1882, y=2299}
, Point{x=3798, y=8443}
, Point{x=3799, y=8413}
, Point{x=3809, y=8101}
, Point{x=3803, y=8287}
, Point{x=3800, y=8384}
, Point{x=3798, y=8446}
, Point{x=3823, y=7677}
, Point{x=1873, y=2590}
, Point{x=3803, y=8299}
, Point{x=1888, y=2132}
, Point{x=3806, y=8210}
, Point{x=3815, y=7937}
, Point{x=1885, y=2231}
, Point{x=1875, y=2543}
, Point{x=1876, y=2513}
, Point{x=3818, y=7852}
, Point{x=1890, y=2086}
, Point{x=3822, y=7730}
, Point{x=3812, y=8045}
, Point{x=3811, y=8077}
, Point{x=3799, y=8453}
, Point{x=1877, y=2503}
, Point{x=3815, y=7968}
, Point{x=3817, y=7904}
, Point{x=3808, y=8184}
, Point{x=1888, y=2172}
, Point{x=3800, y=8436}
, Point{x=1877, y=2517}
, Point{x=1875, y=2580}
, Point{x=3807, y=8228}
, Point{x=3824, y=7699}
, Point{x=3823, y=7730}
, Point{x=1884, y=2307}
, Point{x=1891, y=2092}
, Point{x=3829, y=7555}
, Point{x=3801, y=8430}
, Point{x=3811, y=8119}
, Point{x=3817, y=7939}
, Point{x=3829, y=7570}
, Point{x=3830, y=7540}
, Point{x=3818, y=7909}
, Point{x=3813, y=8069}
, Point{x=3805, y=8323}
, Point{x=1883, y=2366}
, Point{x=3827, y=7639}
, Point{x=3813, y=8077}
, Point{x=3817, y=7953}
, Point{x=1879, y=2498}
, Point{x=3803, y=8390}
, Point{x=1875, y=2624}
, Point{x=3821, y=7839}
, Point{x=1892, y=2102}
, Point{x=3829, y=7589}
, Point{x=3808, y=8240}
, Point{x=3827, y=7651}
, Point{x=3805, y=8333}
, Point{x=3810, y=8184}
, Point{x=1884, y=2354}
, Point{x=3819, y=7908}
, Point{x=1892, y=2110}
, Point{x=3804, y=8372}
, Point{x=3818, y=7943}
, Point{x=1889, y=2205}
, Point{x=1875, y=2638}
, Point{x=3815, y=8035}
, Point{x=3808, y=8252}
, Point{x=3808, y=8257}
, Point{x=1875, y=2643}
, Point{x=1884, y=2364}
, Point{x=3809, y=8225}
, Point{x=1875, y=2644}
, Point{x=3809, y=8228}
, Point{x=3802, y=8451}
, Point{x=1884, y=2371}
, Point{x=3804, y=8387}
, Point{x=1885, y=2342}
, Point{x=3805, y=8362}
, Point{x=3823, y=7802}
, Point{x=1875, y=2657}
, Point{x=1890, y=2194}
, Point{x=3812, y=8150}
, Point{x=1887, y=2286}
, Point{x=3814, y=8092}
, Point{x=3823, y=7810}
, Point{x=3825, y=7755}
, Point{x=3822, y=7852}
, Point{x=3826, y=7726}
, Point{x=3812, y=8160}
, Point{x=3816, y=8042}
, Point{x=3808, y=8287}
, Point{x=3809, y=8262}
, Point{x=1880, y=2524}
, Point{x=3814, y=8106}
, Point{x=3828, y=7678}
, Point{x=1894, y=2093}
, Point{x=3826, y=7744}
, Point{x=3822, y=7865}
, Point{x=3815, y=8082}
, Point{x=1875, y=2689}
, Point{x=3832, y=7561}
, Point{x=3818, y=7996}
, Point{x=3831, y=7590}
, Point{x=1881, y=2507}
, Point{x=1881, y=2511}
, Point{x=3808, y=8311}
, Point{x=3814, y=8131}
, Point{x=3811, y=8225}
, Point{x=1888, y=2305}
, Point{x=3827, y=7736}
, Point{x=3823, y=7858}
, Point{x=1881, y=2531}
, Point{x=1895, y=2098}
, Point{x=1890, y=2256}
, Point{x=1877, y=2661}
, Point{x=3815, y=8121}
, Point{x=1884, y=2443}
, Point{x=1883, y=2476}
, Point{x=1896, y=2077}
, Point{x=3827, y=7756}
, Point{x=3828, y=7725}
, Point{x=3811, y=8253}
, Point{x=3826, y=7785}
, Point{x=1896, y=2081}
, Point{x=3807, y=8380}
, Point{x=3806, y=8412}
, Point{x=1879, y=2610}
, Point{x=1887, y=2362}
, Point{x=3831, y=7635}
, Point{x=1892, y=2212}
, Point{x=3808, y=8355}
, Point{x=3813, y=8201}
, Point{x=3807, y=8392}
, Point{x=1879, y=2622}
, Point{x=3816, y=8111}
, Point{x=3821, y=7956}
, Point{x=1884, y=2470}
, Point{x=1889, y=2314}
, Point{x=1885, y=2438}
, Point{x=3828, y=7743}
, Point{x=1893, y=2195}
, Point{x=3818, y=8059}
, Point{x=1887, y=2390}
, Point{x=3820, y=8010}
, Point{x=3806, y=8444}
, Point{x=3833, y=7604}
, Point{x=3835, y=7543}
, Point{x=3807, y=8414}
, Point{x=3817, y=8110}
, Point{x=1879, y=2650}
, Point{x=3812, y=8263}
, Point{x=3824, y=7892}
, Point{x=3830, y=7711}
, Point{x=3806, y=8456}
, Point{x=1896, y=2130}
, Point{x=1892, y=2259}
, Point{x=3808, y=8399}
, Point{x=3810, y=8337}
, Point{x=3809, y=8374}
, Point{x=1898, y=2078}
, Point{x=1880, y=2638}
, Point{x=3817, y=8130}
, Point{x=3830, y=7728}
, Point{x=3819, y=8069}
, Point{x=1885, y=2484}
, Point{x=3825, y=7881}
, Point{x=3814, y=8227}
, Point{x=3818, y=8103}
, Point{x=3822, y=7977}
, Point{x=1888, y=2399}
, Point{x=1889, y=2368}
, Point{x=3831, y=7708}
, Point{x=1896, y=2156}
, Point{x=3810, y=8360}
, Point{x=1884, y=2530}
, Point{x=3826, y=7865}
, Point{x=1898, y=2104}
, Point{x=3807, y=8459}
, Point{x=3832, y=7689}
, Point{x=3829, y=7783}
, Point{x=1896, y=2167}
, Point{x=1894, y=2229}
, Point{x=1885, y=2511}
, Point{x=3825, y=7905}
, Point{x=3820, y=8069}
, Point{x=3821, y=8040}
, Point{x=3810, y=8387}
, Point{x=3815, y=8232}
, Point{x=1889, y=2401}
, Point{x=3837, y=7554}
, Point{x=1892, y=2312}
, Point{x=3828, y=7831}
, Point{x=3834, y=7652}
, Point{x=1890, y=2380}
, Point{x=1885, y=2536}
, Point{x=1891, y=2354}
, Point{x=3810, y=8402}
, Point{x=1891, y=2356}
, Point{x=3815, y=8253}
, Point{x=3828, y=7850}
, Point{x=1891, y=2358}
, Point{x=1884, y=2582}
, Point{x=3831, y=7759}
, Point{x=1883, y=2615}
, Point{x=1896, y=2218}
, Point{x=1882, y=2656}
, Point{x=1895, y=2252}
, Point{x=3821, y=8086}
, Point{x=1898, y=2164}
, Point{x=3830, y=7806}
, Point{x=3820, y=8122}
, Point{x=3829, y=7843}
, Point{x=1887, y=2506}
, Point{x=3830, y=7816}
, Point{x=3834, y=7689}
, Point{x=3811, y=8402}
, Point{x=3818, y=8195}
, Point{x=3833, y=7730}
, Point{x=1888, y=2488}
, Point{x=1897, y=2209}
, Point{x=3831, y=7793}
, Point{x=3810, y=8442}
, Point{x=3834, y=7698}
, Point{x=3826, y=7950}
, Point{x=3831, y=7800}
, Point{x=3828, y=7894}
, Point{x=3829, y=7861}
, Point{x=3825, y=7990}
, Point{x=1900, y=2128}
, Point{x=1888, y=2500}
, Point{x=3812, y=8397}
, Point{x=3837, y=7622}
, Point{x=3811, y=8426}
, Point{x=1887, y=2539}
, Point{x=3816, y=8278}
, Point{x=1889, y=2476}
, Point{x=1900, y=2137}
, Point{x=3829, y=7879}
, Point{x=1885, y=2607}
, Point{x=3821, y=8125}
, Point{x=1885, y=2608}
, Point{x=3821, y=8128}
, Point{x=3827, y=7942}
, Point{x=1895, y=2301}
, Point{x=1887, y=2550}
, Point{x=3837, y=7636}
, Point{x=1890, y=2462}
, Point{x=3816, y=8292}
, Point{x=1898, y=2215}
, Point{x=1891, y=2432}
, Point{x=3840, y=7554}
, Point{x=3820, y=8171}
, Point{x=3826, y=7993}
, Point{x=3812, y=8427}
, Point{x=1886, y=2599}
, Point{x=1898, y=2230}
, Point{x=1900, y=2172}
, Point{x=3823, y=8097}
, Point{x=1883, y=2698}
, Point{x=1902, y=2120}
, Point{x=3825, y=8041}
, Point{x=3838, y=7638}
, Point{x=3822, y=8143}
, Point{x=3823, y=8112}
, Point{x=3839, y=7621}
, Point{x=3826, y=8027}
, Point{x=3833, y=7811}
, Point{x=1886, y=2629}
, Point{x=1891, y=2477}
, Point{x=1902, y=2135}
, Point{x=3833, y=7812}
, Point{x=3822, y=8154}
, Point{x=1898, y=2265}
, Point{x=3823, y=8126}
, Point{x=3836, y=7724}
, Point{x=3832, y=7848}
, Point{x=3830, y=7913}
, Point{x=3818, y=8292}
, Point{x=1901, y=2180}
, Point{x=3833, y=7825}
, Point{x=1889, y=2554}
, Point{x=3823, y=8141}
, Point{x=3830, y=7927}
, Point{x=3814, y=8424}
, Point{x=3841, y=7595}
, Point{x=3823, y=8151}
, Point{x=3838, y=7692}
, Point{x=1895, y=2389}
, Point{x=1892, y=2484}
, Point{x=3814, y=8440}
, Point{x=3820, y=8255}
, Point{x=3836, y=7760}
, Point{x=3842, y=7583}
, Point{x=1903, y=2155}
, Point{x=3831, y=7925}
, Point{x=1900, y=2250}
, Point{x=1888, y=2621}
, Point{x=3842, y=7588}
, Point{x=3840, y=7650}
, Point{x=3835, y=7808}
, Point{x=3830, y=7964}
, Point{x=3828, y=8023}
, Point{x=3835, y=7812}
, Point{x=1888, y=2632}
, Point{x=3836, y=7782}
, Point{x=1895, y=2419}
, Point{x=1887, y=2667}
, Point{x=1897, y=2356}
, Point{x=1893, y=2480}
, Point{x=3839, y=7691}
, Point{x=3822, y=8218}
, Point{x=1892, y=2517}
, Point{x=3817, y=8381}
, Point{x=1891, y=2552}
, Point{x=3835, y=7826}
, Point{x=3825, y=8137}
, Point{x=3821, y=8266}
, Point{x=3815, y=8453}
, Point{x=3844, y=7552}
, Point{x=3839, y=7713}
, Point{x=1898, y=2348}
, Point{x=1905, y=2133}
, Point{x=3821, y=8275}
, Point{x=3843, y=7590}
, Point{x=3818, y=8365}
, Point{x=3818, y=8371}
, Point{x=3820, y=8309}
, Point{x=3838, y=7750}
, Point{x=1902, y=2234}
, Point{x=3842, y=7632}
, Point{x=3842, y=7629}
, Point{x=3829, y=8039}
, Point{x=1894, y=2485}
, Point{x=3843, y=7602}
, Point{x=3842, y=7634}
, Point{x=3836, y=7825}
, Point{x=1896, y=2429}
, Point{x=3818, y=8386}
, Point{x=1907, y=2092}
, Point{x=3839, y=7741}
, Point{x=3835, y=7868}
, Point{x=3832, y=7962}
, Point{x=1901, y=2287}
, Point{x=3819, y=8367}
, Point{x=3835, y=7871}
, Point{x=3841, y=7690}
, Point{x=3819, y=8373}
, Point{x=3837, y=7815}
, Point{x=3819, y=8370}
, Point{x=3845, y=7564}
, Point{x=3832, y=7973}
, Point{x=3842, y=7661}
, Point{x=3837, y=7817}
, Point{x=1905, y=2174}
, Point{x=3822, y=8287}
, Point{x=3833, y=7946}
, Point{x=1901, y=2301}
, Point{x=3824, y=8223}
, Point{x=3844, y=7603}
, Point{x=3835, y=7889}
, Point{x=1908, y=2087}
, Point{x=1902, y=2276}
, Point{x=1895, y=2492}
, Point{x=1892, y=2588}
, Point{x=1898, y=2402}
, Point{x=3824, y=8231}
, Point{x=1896, y=2465}
, Point{x=1900, y=2344}
, Point{x=1894, y=2530}
, Point{x=3830, y=8049}
, Point{x=1896, y=2469}
, Point{x=3830, y=8056}
, Point{x=3820, y=8369}
, Point{x=3837, y=7843}
, Point{x=3827, y=8150}
, Point{x=3842, y=7686}
, Point{x=3839, y=7784}
, Point{x=1894, y=2542}
, Point{x=1908, y=2109}
, Point{x=1906, y=2171}
, Point{x=3846, y=7572}
, Point{x=3845, y=7603}
, Point{x=3836, y=7882}
, Point{x=3823, y=8285}
, Point{x=3841, y=7731}
, Point{x=3824, y=8258}
, Point{x=1897, y=2459}
, Point{x=3844, y=7636}
, Point{x=1890, y=2681}
, Point{x=1906, y=2185}
, Point{x=3825, y=8238}
, Point{x=3827, y=8174}
, Point{x=3820, y=8395}
, Point{x=3835, y=7931}
, Point{x=1899, y=2415}
, Point{x=1893, y=2601}
, Point{x=1900, y=2383}
, Point{x=3839, y=7810}
, Point{x=3824, y=8276}
, Point{x=3844, y=7661}
, Point{x=3820, y=8403}
, Point{x=1890, y=2700}
, Point{x=3839, y=7815}
, Point{x=1910, y=2079}
, Point{x=1903, y=2296}
, Point{x=3846, y=7603}
, Point{x=1892, y=2647}
, Point{x=3821, y=8384}
, Point{x=1896, y=2525}
, Point{x=3844, y=7675}
, Point{x=3848, y=7552}
, Point{x=3829, y=8150}
, Point{x=3838, y=7872}
, Point{x=1911, y=2072}
, Point{x=3834, y=7999}
, Point{x=1909, y=2137}
, Point{x=3835, y=7972}
, Point{x=1891, y=2698}
, Point{x=3829, y=8156}
, Point{x=3821, y=8410}
, Point{x=3827, y=8222}
, Point{x=1902, y=2368}
, Point{x=1895, y=2587}
, Point{x=1906, y=2248}
, Point{x=1903, y=2342}
, Point{x=3820, y=8458}
, Point{x=1911, y=2100}
, Point{x=1909, y=2167}
, Point{x=3831, y=8122}
, Point{x=3831, y=8126}
, Point{x=1893, y=2675}
, Point{x=1905, y=2304}
, Point{x=3846, y=7670}
, Point{x=3825, y=8327}
, Point{x=1910, y=2156}
, Point{x=1906, y=2281}
, Point{x=1912, y=2095}
, Point{x=3830, y=8173}
, Point{x=1899, y=2503}
, Point{x=3823, y=8397}
, Point{x=1893, y=2688}
, Point{x=3850, y=7557}
, Point{x=1906, y=2289}
, Point{x=3832, y=8123}
, Point{x=1908, y=2234}
, Point{x=3828, y=8248}
, Point{x=1905, y=2329}
, Point{x=3848, y=7632}
, Point{x=3827, y=8290}
, Point{x=3848, y=7639}
, Point{x=3834, y=8078}
, Point{x=1910, y=2192}
, Point{x=3822, y=8467}
, Point{x=1899, y=2545}
, Point{x=3832, y=8165}
, Point{x=3836, y=8039}
, Point{x=3839, y=7946}
, Point{x=3847, y=7704}
, Point{x=1904, y=2400}
, Point{x=3834, y=8108}
, Point{x=1899, y=2558}
, Point{x=3832, y=8171}
, Point{x=1906, y=2344}
, Point{x=3825, y=8389}
, Point{x=3850, y=7619}
, Point{x=3849, y=7650}
, Point{x=3851, y=7590}
, Point{x=3829, y=8272}
, Point{x=3846, y=7752}
, Point{x=1898, y=2604}
, Point{x=3850, y=7626}
, Point{x=3835, y=8105}
, Point{x=3831, y=8227}
, Point{x=3825, y=8418}
, Point{x=3831, y=8233}
, Point{x=3833, y=8168}
, Point{x=3843, y=7858}
, Point{x=1915, y=2098}
, Point{x=1909, y=2293}
, Point{x=3841, y=7939}
, Point{x=3834, y=8153}
, Point{x=1901, y=2542}
, Point{x=1915, y=2112}
, Point{x=3839, y=8008}
, Point{x=3826, y=8415}
, Point{x=1898, y=2646}
, Point{x=3835, y=8138}
, Point{x=3855, y=7524}
, Point{x=1910, y=2282}
, Point{x=3842, y=7925}
, Point{x=3835, y=8143}
, Point{x=3848, y=7745}
, Point{x=1905, y=2445}
, Point{x=3834, y=8184}
, Point{x=3828, y=8373}
, Point{x=3844, y=7876}
, Point{x=1898, y=2667}
, Point{x=3854, y=7572}
, Point{x=1903, y=2519}
, Point{x=3847, y=7797}
, Point{x=1904, y=2491}
, Point{x=3829, y=8353}
, Point{x=3847, y=7800}
, Point{x=3844, y=7895}
, Point{x=1906, y=2440}
, Point{x=1897, y=2719}
, Point{x=1904, y=2501}
, Point{x=3852, y=7654}
, Point{x=3852, y=7657}
, Point{x=1899, y=2664}
, Point{x=3849, y=7754}
, Point{x=3834, y=8219}
, Point{x=1899, y=2667}
, Point{x=1901, y=2607}
, Point{x=1913, y=2234}
, Point{x=3853, y=7635}
, Point{x=1907, y=2425}
, Point{x=3831, y=8321}
, Point{x=1901, y=2612}
, Point{x=1907, y=2426}
, Point{x=3843, y=7946}
, Point{x=1912, y=2276}
, Point{x=3831, y=8325}
, Point{x=3842, y=7982}
, Point{x=1919, y=2062}
, Point{x=3828, y=8420}
, Point{x=3854, y=7619}
, Point{x=1908, y=2408}
, Point{x=3846, y=7868}
, Point{x=3842, y=7989}
, Point{x=1902, y=2596}
, Point{x=3857, y=7531}
, Point{x=3849, y=7779}
, Point{x=1917, y=2135}
, Point{x=3834, y=8242}
, Point{x=1898, y=2726}
, Point{x=3851, y=7721}
, Point{x=3853, y=7663}
, Point{x=1908, y=2422}
, Point{x=3847, y=7852}
, Point{x=1904, y=2548}
, Point{x=3856, y=7572}
, Point{x=3849, y=7789}
, Point{x=1908, y=2430}
, Point{x=3832, y=8324}
, Point{x=3858, y=7523}
, Point{x=1913, y=2280}
, Point{x=3830, y=8395}
, Point{x=3850, y=7775}
, Point{x=1916, y=2193}
, Point{x=1920, y=2074}
, Point{x=3844, y=7964}
, Point{x=3845, y=7933}
, Point{x=1907, y=2479}
, Point{x=3829, y=8432}
, Point{x=1904, y=2578}
, Point{x=1912, y=2329}
, Point{x=3836, y=8223}
, Point{x=3837, y=8196}
, Point{x=3855, y=7645}
, Point{x=3839, y=8141}
, Point{x=3838, y=8169}
, Point{x=3846, y=7921}
, Point{x=1919, y=2129}
, Point{x=1912, y=2346}
, Point{x=3852, y=7740}
, Point{x=1909, y=2443}
, Point{x=1910, y=2411}
, Point{x=1910, y=2413}
, Point{x=1915, y=2260}
, Point{x=1910, y=2415}
, Point{x=3844, y=8001}
, Point{x=1914, y=2294}
, Point{x=3842, y=8061}
, Point{x=3830, y=8439}
, Point{x=1922, y=2049}
, Point{x=1920, y=2113}
, Point{x=1922, y=2056}
, Point{x=3841, y=8106}
, Point{x=1915, y=2275}
, Point{x=3854, y=7701}
, Point{x=3854, y=7702}
, Point{x=3857, y=7614}
, Point{x=3848, y=7891}
, Point{x=1907, y=2529}
, Point{x=1919, y=2159}
, Point{x=3857, y=7616}
, Point{x=1921, y=2099}
, Point{x=1911, y=2410}
, Point{x=3850, y=7837}
, Point{x=3830, y=8458}
, Point{x=1908, y=2505}
, Point{x=1923, y=2043}
, Point{x=3839, y=8183}
, Point{x=3834, y=8343}
, Point{x=3847, y=7940}
, Point{x=1923, y=2047}
, Point{x=1910, y=2450}
, Point{x=3833, y=8375}
, Point{x=3848, y=7910}
, Point{x=3833, y=8379}
, Point{x=1913, y=2360}
, Point{x=3856, y=7664}
, Point{x=1909, y=2486}
, Point{x=3842, y=8104}
, Point{x=1906, y=2584}
, Point{x=3833, y=8384}
, Point{x=1909, y=2495}
, Point{x=3834, y=8359}
, Point{x=3843, y=8081}
, Point{x=1910, y=2465}
, Point{x=3847, y=7961}
, Point{x=1909, y=2502}
, Point{x=3844, y=8062}
, Point{x=1906, y=2601}
, Point{x=3835, y=8338}
, Point{x=1910, y=2482}
, Point{x=3833, y=8408}
, Point{x=3845, y=8037}
, Point{x=3836, y=8316}
, Point{x=1924, y=2053}
, Point{x=3844, y=8072}
, Point{x=3854, y=7762}
, Point{x=1917, y=2274}
, Point{x=3853, y=7799}
, Point{x=3858, y=7644}
, Point{x=3840, y=8199}
, Point{x=3836, y=8324}
, Point{x=1924, y=2066}
, Point{x=1915, y=2345}
, Point{x=3854, y=7776}
, Point{x=3840, y=8207}
, Point{x=1924, y=2069}
, Point{x=3861, y=7562}
, Point{x=3844, y=8087}
, Point{x=3834, y=8397}
, Point{x=1904, y=2696}
, Point{x=3860, y=7598}
, Point{x=3861, y=7565}
, Point{x=1909, y=2542}
, Point{x=1916, y=2328}
, Point{x=1907, y=2607}
, Point{x=3832, y=8470}
, Point{x=3846, y=8036}
, Point{x=1907, y=2611}
, Point{x=3842, y=8161}
, Point{x=3861, y=7572}
, Point{x=3847, y=8016}
, Point{x=3857, y=7706}
, Point{x=3840, y=8237}
, Point{x=3846, y=8052}
, Point{x=1920, y=2226}
, Point{x=1924, y=2102}
, Point{x=3859, y=7651}
, Point{x=3853, y=7837}
, Point{x=3836, y=8369}
, Point{x=3837, y=8338}
, Point{x=1909, y=2569}
, Point{x=3863, y=7533}
, Point{x=1920, y=2232}
, Point{x=3840, y=8247}
, Point{x=1920, y=2235}
, Point{x=3840, y=8251}
, Point{x=1923, y=2149}
, Point{x=1909, y=2584}
, Point{x=3854, y=7826}
, Point{x=3837, y=8357}
, Point{x=3856, y=7774}
, Point{x=3847, y=8050}
, Point{x=1925, y=2099}
, Point{x=1915, y=2408}
, Point{x=3853, y=7870}
, Point{x=1909, y=2597}
, Point{x=3863, y=7568}
, Point{x=3853, y=7878}
, Point{x=1922, y=2203}
, Point{x=3853, y=7884}
, Point{x=1927, y=2057}
, Point{x=3858, y=7735}
, Point{x=1927, y=2059}
, Point{x=1909, y=2616}
, Point{x=3843, y=8199}
, Point{x=3839, y=8328}
, Point{x=3839, y=8329}
, Point{x=1922, y=2220}
, Point{x=1921, y=2251}
, Point{x=3857, y=7769}
, Point{x=3861, y=7645}
, Point{x=1920, y=2284}
, Point{x=3855, y=7835}
, Point{x=1914, y=2471}
, Point{x=1915, y=2440}
, Point{x=1926, y=2101}
, Point{x=3864, y=7565}
, Point{x=1925, y=2136}
, Point{x=3859, y=7719}
, Point{x=1928, y=2047}
, Point{x=1923, y=2207}
, Point{x=3835, y=8470}
, Point{x=3852, y=7943}
, Point{x=1919, y=2333}
, Point{x=1917, y=2395}
, Point{x=3841, y=8285}
, Point{x=3842, y=8254}
, Point{x=1911, y=2584}
, Point{x=1909, y=2648}
, Point{x=3844, y=8200}
, Point{x=3860, y=7704}
, Point{x=1920, y=2318}
, Point{x=3845, y=8183}
, Point{x=1919, y=2352}
, Point{x=1919, y=2354}
, Point{x=1928, y=2080}
, Point{x=1908, y=2699}
, Point{x=3860, y=7723}
, Point{x=3848, y=8095}
, Point{x=3856, y=7847}
, Point{x=3851, y=8009}
, Point{x=3852, y=7975}
, Point{x=3861, y=7697}
, Point{x=3838, y=8416}
, Point{x=3864, y=7607}
, Point{x=1909, y=2683}
, Point{x=1910, y=2652}
, Point{x=1916, y=2466}
, Point{x=3844, y=8232}
, Point{x=3862, y=7679}
, Point{x=3850, y=8050}
, Point{x=1922, y=2286}
, Point{x=3851, y=8025}
, Point{x=3867, y=7529}
, Point{x=3837, y=8456}
, Point{x=3856, y=7868}
, Point{x=1913, y=2568}
, Point{x=1909, y=2694}
, Point{x=1924, y=2233}
, Point{x=1908, y=2731}
, Point{x=1918, y=2421}
, Point{x=3838, y=8437}
, Point{x=1916, y=2486}
, Point{x=3861, y=7725}
, Point{x=3865, y=7611}
, Point{x=3852, y=8014}
, Point{x=3863, y=7676}
, Point{x=1929, y=2093}
, Point{x=3848, y=8145}
, Point{x=1924, y=2252}
, Point{x=3845, y=8242}
, Point{x=3838, y=8459}
, Point{x=3855, y=7932}
, Point{x=1931, y=2041}
, Point{x=1923, y=2288}
, Point{x=3863, y=7687}
, Point{x=3843, y=8312}
, Point{x=3850, y=8093}
, Point{x=3854, y=7970}
, Point{x=1920, y=2394}
, Point{x=3859, y=7819}
, Point{x=1924, y=2272}
, Point{x=3846, y=8228}
, Point{x=3852, y=8042}
, Point{x=1912, y=2643}
, Point{x=1929, y=2120}
, Point{x=3863, y=7706}
, Point{x=1930, y=2100}
, Point{x=3845, y=8274}
, Point{x=3846, y=8243}
, Point{x=3866, y=7622}
, Point{x=3847, y=8211}
, Point{x=1918, y=2480}
, Point{x=3843, y=8342}
, Point{x=3850, y=8133}
, Point{x=1921, y=2399}
, Point{x=3865, y=7669}
, Point{x=3843, y=8357}
, Point{x=3862, y=7766}
, Point{x=3853, y=8051}
, Point{x=3843, y=8364}
, Point{x=3845, y=8303}
, Point{x=3866, y=7655}
, Point{x=3853, y=8059}
, Point{x=1921, y=2414}
, Point{x=3855, y=8000}
